Sitemap: https://ensk.is/sitemap.xml
Crawl-delay: 5

User-agent: *
Disallow: /cgi-bin/*
Disallow: /static/img/*
Disallow: /static/files/*
Disallow: /static/audio/*

User-agent: Googlebot-Image
Disallow: /

User-agent: SemrushBot*
Disallow: /

User-agent: R6_*
Disallow: /

User-agent: R6_FeedFetcher
Disallow: /

User-agent: R6_CommentReader
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Spinn3r*
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: oBot*
Disallow: /
